14:43:09 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=False, log_dir=cpl_output/cpl_real_run/run3, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:49:20 [ultranest] [DEBUG] iteration=1333, ncalls=8550, regioncalls=322760, ndraw=40, logz=-745.68, remainder_fraction=100.0000%, Lmin=-738.65, Lmax=-705.87
14:49:21 [ultranest] [DEBUG] iteration=1334, ncalls=8565, regioncalls=323360, ndraw=40, logz=-745.58, remainder_fraction=100.0000%, Lmin=-738.58, Lmax=-705.87
14:49:21 [ultranest] [DEBUG] iteration=1335, ncalls=8588, regioncalls=324280, ndraw=40, logz=-745.49, remainder_fraction=100.0000%, Lmin=-738.58, Lmax=-705.87
14:49:22 [ultranest] [DEBUG] iteration=1336, ncalls=8597, regioncalls=324640, ndraw=40, logz=-745.40, remainder_fraction=100.0000%, Lmin=-738.57, Lmax=-705.87
14:49:23 [ultranest] [DEBUG] iteration=1337, ncalls=8617, regioncalls=325440, ndraw=40, logz=-745.32, remainder_fraction=100.0000%, Lmin=-738.54, Lmax=-705.87
14:49:23 [ultranest] [DEBUG] iteration=1338, ncalls=8633, regioncalls=326080, ndraw=40, logz=-745.24, remainder_fraction=100.0000%, Lmin=-738.44, Lmax=-705.87
14:49:27 [ultranest] [DEBUG] iteration=1339, ncalls=8725, regioncalls=329760, ndraw=40, logz=-745.17, remainder_fraction=100.0000%, Lmin=-738.31, Lmax=-705.87
14:49:28 [ultranest] [DEBUG] iteration=1340, ncalls=8735, regioncalls=330160, ndraw=40, logz=-745.09, remainder_fraction=100.0000%, Lmin=-738.26, Lmax=-705.87
14:49:29 [ultranest] [DEBUG] iteration=1341, ncalls=8754, regioncalls=330920, ndraw=40, logz=-745.01, remainder_fraction=100.0000%, Lmin=-738.25, Lmax=-705.87
14:49:30 [ultranest] [DEBUG] iteration=1342, ncalls=8776, regioncalls=331800, ndraw=40, logz=-744.93, remainder_fraction=100.0000%, Lmin=-738.23, Lmax=-705.87
14:49:32 [ultranest] [DEBUG] iteration=1343, ncalls=8828, regioncalls=333880, ndraw=40, logz=-744.86, remainder_fraction=100.0000%, Lmin=-738.22, Lmax=-705.87
14:49:32 [ultranest] [DEBUG] iteration=1344, ncalls=8831, regioncalls=334000, ndraw=40, logz=-744.80, remainder_fraction=100.0000%, Lmin=-738.14, Lmax=-705.87
14:49:33 [ultranest] [DEBUG] iteration=1345, ncalls=8863, regioncalls=335280, ndraw=40, logz=-744.73, remainder_fraction=100.0000%, Lmin=-738.05, Lmax=-705.87
14:49:34 [ultranest] [DEBUG] iteration=1346, ncalls=8884, regioncalls=336120, ndraw=40, logz=-744.66, remainder_fraction=100.0000%, Lmin=-738.05, Lmax=-705.87
14:49:34 [ultranest] [DEBUG] iteration=1347, ncalls=8892, regioncalls=336440, ndraw=40, logz=-744.60, remainder_fraction=100.0000%, Lmin=-737.97, Lmax=-705.87
14:49:36 [ultranest] [DEBUG] iteration=1348, ncalls=8941, regioncalls=338400, ndraw=40, logz=-744.54, remainder_fraction=100.0000%, Lmin=-737.94, Lmax=-705.87
14:49:37 [ultranest] [DEBUG] iteration=1349, ncalls=8958, regioncalls=339080, ndraw=40, logz=-744.47, remainder_fraction=100.0000%, Lmin=-737.94, Lmax=-705.87
14:49:38 [ultranest] [DEBUG] iteration=1350, ncalls=8966, regioncalls=339400, ndraw=40, logz=-744.42, remainder_fraction=100.0000%, Lmin=-737.80, Lmax=-705.87
14:49:39 [ultranest] [DEBUG] iteration=1351, ncalls=8992, regioncalls=340440, ndraw=40, logz=-744.35, remainder_fraction=100.0000%, Lmin=-737.79, Lmax=-705.87
14:49:39 [ultranest] [DEBUG] iteration=1352, ncalls=8997, regioncalls=340640, ndraw=40, logz=-744.29, remainder_fraction=100.0000%, Lmin=-737.71, Lmax=-705.87
14:49:39 [ultranest] [DEBUG] iteration=1353, ncalls=9002, regioncalls=340840, ndraw=40, logz=-744.23, remainder_fraction=100.0000%, Lmin=-737.47, Lmax=-705.87
14:49:42 [ultranest] [DEBUG] iteration=1354, ncalls=9073, regioncalls=343680, ndraw=40, logz=-744.16, remainder_fraction=100.0000%, Lmin=-737.40, Lmax=-705.87
14:49:43 [ultranest] [DEBUG] iteration=1355, ncalls=9102, regioncalls=344840, ndraw=40, logz=-744.09, remainder_fraction=100.0000%, Lmin=-737.26, Lmax=-705.87
14:49:50 [ultranest] [DEBUG] iteration=1356, ncalls=9263, regioncalls=351280, ndraw=40, logz=-744.01, remainder_fraction=100.0000%, Lmin=-737.12, Lmax=-705.87
14:49:51 [ultranest] [DEBUG] iteration=1357, ncalls=9282, regioncalls=352040, ndraw=40, logz=-743.93, remainder_fraction=100.0000%, Lmin=-737.06, Lmax=-705.87
14:49:52 [ultranest] [DEBUG] iteration=1358, ncalls=9315, regioncalls=353360, ndraw=40, logz=-743.85, remainder_fraction=100.0000%, Lmin=-737.04, Lmax=-705.87
14:49:53 [ultranest] [DEBUG] iteration=1359, ncalls=9341, regioncalls=354400, ndraw=40, logz=-743.78, remainder_fraction=100.0000%, Lmin=-736.77, Lmax=-705.87
14:49:54 [ultranest] [DEBUG] iteration=1361, ncalls=9352, regioncalls=354840, ndraw=40, logz=-743.60, remainder_fraction=100.0000%, Lmin=-736.72, Lmax=-705.87
14:49:55 [ultranest] [DEBUG] iteration=1362, ncalls=9376, regioncalls=355800, ndraw=40, logz=-743.52, remainder_fraction=100.0000%, Lmin=-736.66, Lmax=-705.87
14:49:58 [ultranest] [DEBUG] iteration=1363, ncalls=9459, regioncalls=359120, ndraw=40, logz=-743.45, remainder_fraction=100.0000%, Lmin=-736.66, Lmax=-705.87
14:50:01 [ultranest] [DEBUG] iteration=1364, ncalls=9519, regioncalls=361520, ndraw=40, logz=-743.37, remainder_fraction=100.0000%, Lmin=-736.60, Lmax=-705.87
14:50:03 [ultranest] [DEBUG] iteration=1365, ncalls=9571, regioncalls=363600, ndraw=40, logz=-743.30, remainder_fraction=100.0000%, Lmin=-736.49, Lmax=-705.87
14:50:07 [ultranest] [DEBUG] iteration=1366, ncalls=9674, regioncalls=367720, ndraw=40, logz=-743.23, remainder_fraction=100.0000%, Lmin=-736.42, Lmax=-705.87
14:50:08 [ultranest] [DEBUG] iteration=1367, ncalls=9680, regioncalls=367960, ndraw=40, logz=-743.16, remainder_fraction=100.0000%, Lmin=-736.31, Lmax=-705.87
14:50:09 [ultranest] [DEBUG] iteration=1368, ncalls=9703, regioncalls=368880, ndraw=40, logz=-743.08, remainder_fraction=100.0000%, Lmin=-736.26, Lmax=-705.87
14:50:12 [ultranest] [DEBUG] iteration=1369, ncalls=9785, regioncalls=372160, ndraw=40, logz=-743.01, remainder_fraction=100.0000%, Lmin=-736.22, Lmax=-705.87
14:50:13 [ultranest] [DEBUG] iteration=1370, ncalls=9809, regioncalls=373120, ndraw=40, logz=-742.94, remainder_fraction=100.0000%, Lmin=-736.21, Lmax=-705.87
14:50:14 [ultranest] [DEBUG] iteration=1371, ncalls=9824, regioncalls=373720, ndraw=40, logz=-742.87, remainder_fraction=100.0000%, Lmin=-736.20, Lmax=-705.87
14:50:15 [ultranest] [DEBUG] iteration=1372, ncalls=9845, regioncalls=374560, ndraw=40, logz=-742.81, remainder_fraction=100.0000%, Lmin=-736.14, Lmax=-705.87
14:50:15 [ultranest] [DEBUG] iteration=1373, ncalls=9860, regioncalls=375160, ndraw=40, logz=-742.74, remainder_fraction=100.0000%, Lmin=-736.10, Lmax=-705.87
14:50:17 [ultranest] [DEBUG] iteration=1374, ncalls=9887, regioncalls=376240, ndraw=40, logz=-742.68, remainder_fraction=100.0000%, Lmin=-736.04, Lmax=-705.87
14:50:17 [ultranest] [DEBUG] iteration=1376, ncalls=9891, regioncalls=376400, ndraw=40, logz=-742.56, remainder_fraction=100.0000%, Lmin=-735.94, Lmax=-705.87
14:50:17 [ultranest] [DEBUG] iteration=1377, ncalls=9901, regioncalls=376800, ndraw=40, logz=-742.50, remainder_fraction=100.0000%, Lmin=-735.89, Lmax=-705.87
14:50:18 [ultranest] [DEBUG] iteration=1378, ncalls=9920, regioncalls=377560, ndraw=40, logz=-742.44, remainder_fraction=100.0000%, Lmin=-735.89, Lmax=-705.87
14:50:18 [ultranest] [DEBUG] iteration=1379, ncalls=9933, regioncalls=378080, ndraw=40, logz=-742.39, remainder_fraction=100.0000%, Lmin=-735.79, Lmax=-705.87
14:50:19 [ultranest] [DEBUG] iteration=1380, ncalls=9946, regioncalls=378600, ndraw=40, logz=-742.33, remainder_fraction=100.0000%, Lmin=-735.77, Lmax=-705.87
14:50:20 [ultranest] [DEBUG] iteration=1381, ncalls=9979, regioncalls=379920, ndraw=40, logz=-742.27, remainder_fraction=100.0000%, Lmin=-735.73, Lmax=-705.87
14:50:21 [ultranest] [DEBUG] iteration=1382, ncalls=9986, regioncalls=380200, ndraw=40, logz=-742.22, remainder_fraction=100.0000%, Lmin=-735.59, Lmax=-705.87
14:50:24 [ultranest] [DEBUG] iteration=1383, ncalls=10056, regioncalls=383000, ndraw=40, logz=-742.16, remainder_fraction=100.0000%, Lmin=-735.59, Lmax=-705.87
14:50:24 [ultranest] [DEBUG] iteration=1384, ncalls=10065, regioncalls=383360, ndraw=40, logz=-742.11, remainder_fraction=100.0000%, Lmin=-735.58, Lmax=-705.87
14:50:25 [ultranest] [DEBUG] iteration=1385, ncalls=10089, regioncalls=384320, ndraw=40, logz=-742.05, remainder_fraction=100.0000%, Lmin=-735.56, Lmax=-705.87
14:50:26 [ultranest] [DEBUG] iteration=1386, ncalls=10104, regioncalls=384920, ndraw=40, logz=-742.00, remainder_fraction=100.0000%, Lmin=-735.54, Lmax=-705.87
14:50:26 [ultranest] [DEBUG] iteration=1387, ncalls=10119, regioncalls=385520, ndraw=40, logz=-741.95, remainder_fraction=100.0000%, Lmin=-735.49, Lmax=-705.87
14:50:26 [ultranest] [DEBUG] iteration=1389, ncalls=10125, regioncalls=385760, ndraw=40, logz=-741.85, remainder_fraction=100.0000%, Lmin=-735.34, Lmax=-705.87
14:50:27 [ultranest] [DEBUG] iteration=1390, ncalls=10145, regioncalls=386560, ndraw=40, logz=-741.80, remainder_fraction=100.0000%, Lmin=-735.29, Lmax=-705.87
14:50:28 [ultranest] [DEBUG] iteration=1391, ncalls=10150, regioncalls=386760, ndraw=40, logz=-741.75, remainder_fraction=100.0000%, Lmin=-735.27, Lmax=-705.87
14:50:28 [ultranest] [DEBUG] iteration=1392, ncalls=10168, regioncalls=387480, ndraw=40, logz=-741.70, remainder_fraction=100.0000%, Lmin=-735.25, Lmax=-705.87
14:50:28 [ultranest] [DEBUG] iteration=1393, ncalls=10171, regioncalls=387600, ndraw=40, logz=-741.65, remainder_fraction=100.0000%, Lmin=-735.21, Lmax=-705.87
14:50:29 [ultranest] [DEBUG] iteration=1394, ncalls=10175, regioncalls=387760, ndraw=40, logz=-741.60, remainder_fraction=100.0000%, Lmin=-735.12, Lmax=-705.87
14:50:29 [ultranest] [DEBUG] iteration=1395, ncalls=10180, regioncalls=387960, ndraw=40, logz=-741.55, remainder_fraction=100.0000%, Lmin=-735.09, Lmax=-705.87
14:50:31 [ultranest] [DEBUG] iteration=1396, ncalls=10222, regioncalls=389640, ndraw=40, logz=-741.50, remainder_fraction=100.0000%, Lmin=-735.06, Lmax=-705.87
14:50:31 [ultranest] [DEBUG] iteration=1397, ncalls=10225, regioncalls=389760, ndraw=40, logz=-741.46, remainder_fraction=100.0000%, Lmin=-734.95, Lmax=-705.87
14:50:32 [ultranest] [DEBUG] iteration=1398, ncalls=10261, regioncalls=391200, ndraw=40, logz=-741.41, remainder_fraction=100.0000%, Lmin=-734.95, Lmax=-705.87
14:50:33 [ultranest] [DEBUG] iteration=1399, ncalls=10275, regioncalls=391760, ndraw=40, logz=-741.36, remainder_fraction=100.0000%, Lmin=-734.91, Lmax=-705.87
14:50:34 [ultranest] [DEBUG] iteration=1400, ncalls=10304, regioncalls=392920, ndraw=40, logz=-741.31, remainder_fraction=100.0000%, Lmin=-734.75, Lmax=-705.87
14:50:35 [ultranest] [DEBUG] iteration=1401, ncalls=10325, regioncalls=393760, ndraw=40, logz=-741.26, remainder_fraction=100.0000%, Lmin=-734.63, Lmax=-705.87
14:50:35 [ultranest] [DEBUG] iteration=1402, ncalls=10332, regioncalls=394040, ndraw=40, logz=-741.20, remainder_fraction=100.0000%, Lmin=-734.60, Lmax=-705.87
14:50:42 [ultranest] [DEBUG] iteration=1403, ncalls=10497, regioncalls=400640, ndraw=40, logz=-741.15, remainder_fraction=100.0000%, Lmin=-734.56, Lmax=-705.87
14:50:42 [ultranest] [DEBUG] iteration=1404, ncalls=10501, regioncalls=400800, ndraw=40, logz=-741.09, remainder_fraction=100.0000%, Lmin=-734.49, Lmax=-705.87
14:50:43 [ultranest] [DEBUG] iteration=1405, ncalls=10522, regioncalls=401640, ndraw=40, logz=-741.04, remainder_fraction=100.0000%, Lmin=-734.25, Lmax=-705.87
14:50:44 [ultranest] [DEBUG] iteration=1406, ncalls=10535, regioncalls=402160, ndraw=40, logz=-740.97, remainder_fraction=100.0000%, Lmin=-734.24, Lmax=-705.87
14:50:44 [ultranest] [DEBUG] iteration=1407, ncalls=10537, regioncalls=402240, ndraw=40, logz=-740.91, remainder_fraction=100.0000%, Lmin=-733.87, Lmax=-705.87
14:50:44 [ultranest] [DEBUG] iteration=1408, ncalls=10541, regioncalls=402400, ndraw=40, logz=-740.83, remainder_fraction=100.0000%, Lmin=-733.82, Lmax=-705.87
14:50:45 [ultranest] [DEBUG] iteration=1409, ncalls=10559, regioncalls=403120, ndraw=40, logz=-740.75, remainder_fraction=100.0000%, Lmin=-733.80, Lmax=-705.87
14:50:48 [ultranest] [DEBUG] iteration=1410, ncalls=10626, regioncalls=405800, ndraw=40, logz=-740.67, remainder_fraction=100.0000%, Lmin=-733.77, Lmax=-705.87
14:50:48 [ultranest] [DEBUG] iteration=1411, ncalls=10637, regioncalls=406240, ndraw=40, logz=-740.60, remainder_fraction=100.0000%, Lmin=-733.73, Lmax=-705.87
14:50:48 [ultranest] [DEBUG] iteration=1413, ncalls=10647, regioncalls=406640, ndraw=40, logz=-740.46, remainder_fraction=100.0000%, Lmin=-733.57, Lmax=-705.87
14:50:49 [ultranest] [DEBUG] iteration=1415, ncalls=10669, regioncalls=407520, ndraw=40, logz=-740.32, remainder_fraction=100.0000%, Lmin=-733.45, Lmax=-705.87
14:50:49 [ultranest] [DEBUG] iteration=1416, ncalls=10672, regioncalls=407640, ndraw=40, logz=-740.25, remainder_fraction=100.0000%, Lmin=-733.37, Lmax=-705.87
14:50:50 [ultranest] [DEBUG] iteration=1417, ncalls=10695, regioncalls=408560, ndraw=40, logz=-740.18, remainder_fraction=100.0000%, Lmin=-733.33, Lmax=-705.87
14:50:55 [ultranest] [DEBUG] iteration=1418, ncalls=10792, regioncalls=412440, ndraw=40, logz=-740.12, remainder_fraction=100.0000%, Lmin=-732.99, Lmax=-705.87
14:50:55 [ultranest] [DEBUG] iteration=1419, ncalls=10803, regioncalls=412880, ndraw=40, logz=-740.03, remainder_fraction=100.0000%, Lmin=-732.92, Lmax=-705.87
14:50:55 [ultranest] [DEBUG] iteration=1420, ncalls=10813, regioncalls=413280, ndraw=40, logz=-739.94, remainder_fraction=100.0000%, Lmin=-732.91, Lmax=-705.87
14:50:56 [ultranest] [DEBUG] iteration=1421, ncalls=10818, regioncalls=413480, ndraw=40, logz=-739.86, remainder_fraction=100.0000%, Lmin=-732.88, Lmax=-705.87
14:50:57 [ultranest] [DEBUG] iteration=1422, ncalls=10854, regioncalls=414920, ndraw=40, logz=-739.79, remainder_fraction=100.0000%, Lmin=-732.87, Lmax=-705.87
14:50:59 [ultranest] [DEBUG] iteration=1423, ncalls=10896, regioncalls=416600, ndraw=40, logz=-739.72, remainder_fraction=100.0000%, Lmin=-732.81, Lmax=-705.87
14:51:04 [ultranest] [DEBUG] iteration=1424, ncalls=11015, regioncalls=421360, ndraw=40, logz=-739.65, remainder_fraction=100.0000%, Lmin=-732.79, Lmax=-705.87
14:51:05 [ultranest] [DEBUG] iteration=1425, ncalls=11031, regioncalls=422000, ndraw=40, logz=-739.58, remainder_fraction=100.0000%, Lmin=-732.79, Lmax=-705.87
14:51:06 [ultranest] [DEBUG] iteration=1426, ncalls=11050, regioncalls=422760, ndraw=40, logz=-739.52, remainder_fraction=100.0000%, Lmin=-732.76, Lmax=-705.87
14:51:10 [ultranest] [DEBUG] iteration=1427, ncalls=11139, regioncalls=426320, ndraw=40, logz=-739.46, remainder_fraction=100.0000%, Lmin=-732.74, Lmax=-705.87
14:51:10 [ultranest] [DEBUG] iteration=1429, ncalls=11144, regioncalls=426520, ndraw=40, logz=-739.34, remainder_fraction=100.0000%, Lmin=-732.53, Lmax=-705.87
14:51:10 [ultranest] [DEBUG] iteration=1430, ncalls=11151, regioncalls=426800, ndraw=40, logz=-739.28, remainder_fraction=100.0000%, Lmin=-732.42, Lmax=-705.87
14:51:11 [ultranest] [DEBUG] iteration=1431, ncalls=11175, regioncalls=427760, ndraw=40, logz=-739.21, remainder_fraction=100.0000%, Lmin=-732.34, Lmax=-705.87
14:51:13 [ultranest] [DEBUG] iteration=1432, ncalls=11221, regioncalls=429600, ndraw=40, logz=-739.15, remainder_fraction=100.0000%, Lmin=-732.18, Lmax=-705.87
14:51:15 [ultranest] [DEBUG] iteration=1433, ncalls=11261, regioncalls=431200, ndraw=40, logz=-739.07, remainder_fraction=100.0000%, Lmin=-732.06, Lmax=-705.87
14:51:15 [ultranest] [DEBUG] iteration=1435, ncalls=11274, regioncalls=431720, ndraw=40, logz=-738.92, remainder_fraction=100.0000%, Lmin=-731.95, Lmax=-705.87
14:51:19 [ultranest] [DEBUG] iteration=1436, ncalls=11357, regioncalls=435040, ndraw=40, logz=-738.85, remainder_fraction=100.0000%, Lmin=-731.94, Lmax=-705.87
14:51:21 [ultranest] [DEBUG] iteration=1438, ncalls=11409, regioncalls=437120, ndraw=40, logz=-738.71, remainder_fraction=100.0000%, Lmin=-731.83, Lmax=-705.87
14:51:22 [ultranest] [DEBUG] iteration=1439, ncalls=11439, regioncalls=438320, ndraw=40, logz=-738.65, remainder_fraction=100.0000%, Lmin=-731.82, Lmax=-705.87
14:51:27 [ultranest] [DEBUG] iteration=1440, ncalls=11556, regioncalls=443000, ndraw=40, logz=-738.59, remainder_fraction=100.0000%, Lmin=-731.81, Lmax=-705.87
14:51:28 [ultranest] [DEBUG] iteration=1442, ncalls=11574, regioncalls=443720, ndraw=40, logz=-738.47, remainder_fraction=100.0000%, Lmin=-731.66, Lmax=-705.87
14:51:29 [ultranest] [DEBUG] iteration=1443, ncalls=11595, regioncalls=444560, ndraw=40, logz=-738.41, remainder_fraction=100.0000%, Lmin=-731.63, Lmax=-705.87
14:51:31 [ultranest] [DEBUG] iteration=1444, ncalls=11646, regioncalls=446600, ndraw=40, logz=-738.35, remainder_fraction=100.0000%, Lmin=-731.59, Lmax=-705.87
14:51:34 [ultranest] [DEBUG] iteration=1445, ncalls=11702, regioncalls=448840, ndraw=40, logz=-738.29, remainder_fraction=100.0000%, Lmin=-731.56, Lmax=-705.87
14:51:34 [ultranest] [DEBUG] iteration=1446, ncalls=11706, regioncalls=449000, ndraw=40, logz=-738.23, remainder_fraction=100.0000%, Lmin=-731.51, Lmax=-705.87
14:51:37 [ultranest] [DEBUG] iteration=1447, ncalls=11762, regioncalls=451240, ndraw=40, logz=-738.18, remainder_fraction=100.0000%, Lmin=-731.50, Lmax=-705.87
14:51:37 [ultranest] [DEBUG] iteration=1448, ncalls=11774, regioncalls=451720, ndraw=40, logz=-738.13, remainder_fraction=100.0000%, Lmin=-731.43, Lmax=-705.87
14:51:38 [ultranest] [DEBUG] iteration=1449, ncalls=11798, regioncalls=452680, ndraw=40, logz=-738.07, remainder_fraction=100.0000%, Lmin=-731.38, Lmax=-705.87
14:51:39 [ultranest] [DEBUG] iteration=1450, ncalls=11822, regioncalls=453640, ndraw=40, logz=-738.02, remainder_fraction=100.0000%, Lmin=-731.31, Lmax=-705.87
14:51:39 [ultranest] [DEBUG] iteration=1451, ncalls=11830, regioncalls=453960, ndraw=40, logz=-737.96, remainder_fraction=100.0000%, Lmin=-731.31, Lmax=-705.87
14:51:41 [ultranest] [DEBUG] iteration=1452, ncalls=11868, regioncalls=455480, ndraw=40, logz=-737.91, remainder_fraction=100.0000%, Lmin=-731.26, Lmax=-705.87
14:51:42 [ultranest] [DEBUG] iteration=1453, ncalls=11888, regioncalls=456280, ndraw=40, logz=-737.86, remainder_fraction=100.0000%, Lmin=-731.26, Lmax=-705.87
14:51:42 [ultranest] [DEBUG] iteration=1454, ncalls=11892, regioncalls=456440, ndraw=40, logz=-737.81, remainder_fraction=100.0000%, Lmin=-731.24, Lmax=-705.87
14:51:47 [ultranest] [DEBUG] iteration=1455, ncalls=12022, regioncalls=461640, ndraw=40, logz=-737.77, remainder_fraction=100.0000%, Lmin=-731.23, Lmax=-705.87
14:51:47 [ultranest] [DEBUG] iteration=1456, ncalls=12025, regioncalls=461760, ndraw=40, logz=-737.72, remainder_fraction=100.0000%, Lmin=-731.22, Lmax=-705.87
14:51:48 [ultranest] [DEBUG] iteration=1457, ncalls=12050, regioncalls=462760, ndraw=40, logz=-737.68, remainder_fraction=100.0000%, Lmin=-731.18, Lmax=-705.87
14:51:49 [ultranest] [DEBUG] iteration=1458, ncalls=12069, regioncalls=463520, ndraw=40, logz=-737.64, remainder_fraction=100.0000%, Lmin=-731.17, Lmax=-705.87
14:51:50 [ultranest] [DEBUG] iteration=1459, ncalls=12078, regioncalls=463880, ndraw=40, logz=-737.59, remainder_fraction=100.0000%, Lmin=-731.13, Lmax=-705.87
14:51:52 [ultranest] [DEBUG] iteration=1460, ncalls=12141, regioncalls=466400, ndraw=40, logz=-737.55, remainder_fraction=100.0000%, Lmin=-731.05, Lmax=-705.87
14:51:55 [ultranest] [DEBUG] iteration=1461, ncalls=12201, regioncalls=468800, ndraw=40, logz=-737.51, remainder_fraction=100.0000%, Lmin=-731.04, Lmax=-705.87
14:51:55 [ultranest] [DEBUG] iteration=1462, ncalls=12209, regioncalls=469120, ndraw=40, logz=-737.47, remainder_fraction=100.0000%, Lmin=-731.00, Lmax=-705.87
14:51:57 [ultranest] [DEBUG] iteration=1463, ncalls=12243, regioncalls=470480, ndraw=40, logz=-737.43, remainder_fraction=100.0000%, Lmin=-730.88, Lmax=-705.87
14:51:57 [ultranest] [DEBUG] iteration=1464, ncalls=12249, regioncalls=470720, ndraw=40, logz=-737.38, remainder_fraction=100.0000%, Lmin=-730.85, Lmax=-705.87
14:51:58 [ultranest] [DEBUG] iteration=1465, ncalls=12265, regioncalls=471360, ndraw=40, logz=-737.34, remainder_fraction=100.0000%, Lmin=-730.82, Lmax=-705.87
14:51:58 [ultranest] [DEBUG] iteration=1466, ncalls=12273, regioncalls=471680, ndraw=40, logz=-737.29, remainder_fraction=100.0000%, Lmin=-730.79, Lmax=-705.87
14:51:59 [ultranest] [DEBUG] iteration=1467, ncalls=12300, regioncalls=472760, ndraw=40, logz=-737.25, remainder_fraction=100.0000%, Lmin=-730.77, Lmax=-705.87
14:52:01 [ultranest] [DEBUG] iteration=1468, ncalls=12343, regioncalls=474480, ndraw=40, logz=-737.21, remainder_fraction=100.0000%, Lmin=-730.73, Lmax=-705.87
14:52:01 [ultranest] [DEBUG] iteration=1469, ncalls=12350, regioncalls=474760, ndraw=40, logz=-737.17, remainder_fraction=100.0000%, Lmin=-730.63, Lmax=-705.87
14:52:01 [ultranest] [DEBUG] iteration=1471, ncalls=12356, regioncalls=475000, ndraw=40, logz=-737.08, remainder_fraction=100.0000%, Lmin=-730.61, Lmax=-705.87
14:52:03 [ultranest] [DEBUG] iteration=1472, ncalls=12396, regioncalls=476600, ndraw=40, logz=-737.04, remainder_fraction=100.0000%, Lmin=-730.59, Lmax=-705.87
14:52:04 [ultranest] [DEBUG] iteration=1473, ncalls=12430, regioncalls=477960, ndraw=40, logz=-737.00, remainder_fraction=100.0000%, Lmin=-730.51, Lmax=-705.87
14:52:06 [ultranest] [DEBUG] iteration=1474, ncalls=12476, regioncalls=479800, ndraw=40, logz=-736.96, remainder_fraction=100.0000%, Lmin=-730.50, Lmax=-705.87
14:52:08 [ultranest] [DEBUG] iteration=1476, ncalls=12515, regioncalls=481360, ndraw=40, logz=-736.88, remainder_fraction=100.0000%, Lmin=-730.37, Lmax=-705.87
14:52:08 [ultranest] [DEBUG] iteration=1477, ncalls=12523, regioncalls=481680, ndraw=40, logz=-736.84, remainder_fraction=100.0000%, Lmin=-730.36, Lmax=-705.87
14:52:10 [ultranest] [DEBUG] iteration=1478, ncalls=12571, regioncalls=483600, ndraw=40, logz=-736.80, remainder_fraction=100.0000%, Lmin=-730.32, Lmax=-705.87
14:52:13 [ultranest] [DEBUG] iteration=1479, ncalls=12627, regioncalls=485840, ndraw=40, logz=-736.76, remainder_fraction=100.0000%, Lmin=-730.28, Lmax=-705.87
14:52:15 [ultranest] [DEBUG] iteration=1480, ncalls=12668, regioncalls=487480, ndraw=40, logz=-736.72, remainder_fraction=100.0000%, Lmin=-730.23, Lmax=-705.87
14:52:16 [ultranest] [DEBUG] iteration=1481, ncalls=12696, regioncalls=488600, ndraw=40, logz=-736.68, remainder_fraction=100.0000%, Lmin=-730.23, Lmax=-705.87
14:52:17 [ultranest] [DEBUG] iteration=1482, ncalls=12719, regioncalls=489520, ndraw=40, logz=-736.64, remainder_fraction=100.0000%, Lmin=-730.22, Lmax=-705.87
14:52:17 [ultranest] [DEBUG] iteration=1483, ncalls=12726, regioncalls=489800, ndraw=40, logz=-736.60, remainder_fraction=100.0000%, Lmin=-730.20, Lmax=-705.87
14:52:17 [ultranest] [DEBUG] iteration=1484, ncalls=12733, regioncalls=490080, ndraw=40, logz=-736.56, remainder_fraction=100.0000%, Lmin=-730.15, Lmax=-705.87
14:52:18 [ultranest] [DEBUG] iteration=1486, ncalls=12746, regioncalls=490600, ndraw=40, logz=-736.49, remainder_fraction=100.0000%, Lmin=-730.12, Lmax=-705.87
14:52:18 [ultranest] [DEBUG] iteration=1487, ncalls=12762, regioncalls=491240, ndraw=40, logz=-736.46, remainder_fraction=100.0000%, Lmin=-729.98, Lmax=-705.87
14:52:18 [ultranest] [DEBUG] iteration=1488, ncalls=12764, regioncalls=491320, ndraw=40, logz=-736.42, remainder_fraction=100.0000%, Lmin=-729.82, Lmax=-705.87
14:52:20 [ultranest] [DEBUG] iteration=1489, ncalls=12797, regioncalls=492640, ndraw=40, logz=-736.37, remainder_fraction=100.0000%, Lmin=-729.76, Lmax=-705.87
14:52:20 [ultranest] [DEBUG] iteration=1490, ncalls=12806, regioncalls=493000, ndraw=40, logz=-736.33, remainder_fraction=100.0000%, Lmin=-729.73, Lmax=-705.87
14:52:23 [ultranest] [DEBUG] iteration=1491, ncalls=12873, regioncalls=495680, ndraw=40, logz=-736.28, remainder_fraction=100.0000%, Lmin=-729.63, Lmax=-705.87
14:52:24 [ultranest] [DEBUG] iteration=1492, ncalls=12897, regioncalls=496640, ndraw=40, logz=-736.24, remainder_fraction=100.0000%, Lmin=-729.58, Lmax=-705.87
14:52:26 [ultranest] [DEBUG] iteration=1493, ncalls=12950, regioncalls=498760, ndraw=40, logz=-736.19, remainder_fraction=100.0000%, Lmin=-729.58, Lmax=-705.87
14:52:26 [ultranest] [DEBUG] iteration=1494, ncalls=12954, regioncalls=498920, ndraw=40, logz=-736.15, remainder_fraction=100.0000%, Lmin=-729.55, Lmax=-705.87
14:52:29 [ultranest] [DEBUG] iteration=1495, ncalls=13008, regioncalls=501080, ndraw=40, logz=-736.10, remainder_fraction=100.0000%, Lmin=-729.54, Lmax=-705.87
